parameter_setting,H=0Accepted,H=1Accepted,H>1Accepted,mean_score_H0,mean_score_H1,mean_gamma_1,mean_gamma_2,find_true_net0,find_true_net0_noF,find_true_net1,find_true_net1_noF,mean_p_H0,mean_p_H1,find_alter_net0,find_alter1_net1_major,find_alter2_net1_major,find_alter3_net1_major,find_alter1_net1_minor,find_alter2_net1_minor,find_alter3_net1_minor
SNaQ-DUP0.0-LOS0.0-RVG-N_ind1-SF0.5-genelen1000-summary.csv,95,3,2,10.94084858861358,8.000204760871789,0.9348372145461287,0.06516278545387155,100,100,95,100,0.4419644156845889,0.5617203418694612,0,2,1,1,2,0,1
SNaQ-DUP0.0-LOS0.0-RVG-N_ind1-SF1.0-genelen1000-summary.csv,98,2,0,6.757249719730923,5.044271572773028,0.8960517422279269,0.10394825777207287,100,100,92,100,0.5579644682365397,0.6478083079623681,0,4,1,2,2,1,2
SNaQ-DUP0.0-LOS0.0-RVG-N_ind2-SF0.5-genelen1000-summary.csv,98,2,0,10.46691611484496,7.592486373781941,0.9289581168018707,0.0710418831981294,100,100,92,100,0.5230303438455085,0.6141531344398374,0,1,3,3,2,2,2
SNaQ-DUP0.0-LOS0.0-RVG-N_ind2-SF1.0-genelen1000-summary.csv,100,0,0,5.5034244739852465,3.986832119481901,0.8740787724204729,0.125921227579527,100,100,88,100,0.625725624380523,0.6846601442450059,0,4,2,2,2,4,2
SNaQ-DUP0.0-LOS0.0-RVL-N_ind1-SF0.5-genelen1000-summary.csv,99,1,0,5.23174649379677,3.5994669355810895,0.8104095094097151,0.1895904905902848,100,100,85,100,0.6696989879619548,0.7352022603471107,0,7,7,0,0,1,9
SNaQ-DUP0.0-LOS0.0-RVL-N_ind1-SF1.0-genelen1000-summary.csv,100,0,0,4.791160206204567,3.2978155785235708,0.8364152406568107,0.16358475934318942,100,100,80,100,0.7061977237279939,0.780691280851669,0,9,4,5,4,3,7
SNaQ-DUP0.0-LOS0.0-RVL-N_ind2-SF0.5-genelen1000-summary.csv,100,0,0,4.80570897750932,3.145257897742535,0.7922018295705818,0.20779817042941798,100,100,83,100,0.6824711963608491,0.7439280154018971,0,9,5,2,1,2,7
SNaQ-DUP0.0-LOS0.0-RVL-N_ind2-SF1.0-genelen1000-summary.csv,98,2,0,3.9138924255880725,2.5016848125893625,0.8400187030939485,0.15998129690605153,100,100,80,100,0.7485771025558767,0.8005232231865724,0,5,7,3,2,6,6
SNaQ-DUP0.0-LOS0.0-RVN-N_ind1-SF0.5-genelen1000-summary.csv,100,0,0,4.649991355491804,3.116134683806131,0.8658881103715694,0.13411188962843051,100,100,88,100,0.6897294186364789,0.7558853646784237,0,2,0,5,4,6,1
SNaQ-DUP0.0-LOS0.0-RVN-N_ind1-SF1.0-genelen1000-summary.csv,100,0,0,4.609057157058595,3.0849745551930483,0.8589763182539373,0.14102368174606253,100,100,84,100,0.6911823587230601,0.7657701957183495,0,4,4,6,5,3,4
SNaQ-DUP0.0-LOS0.0-RVN-N_ind2-SF0.5-genelen1000-summary.csv,98,2,0,4.206671873378115,2.726635401717485,0.8576525723588775,0.1423474276411226,100,100,89,100,0.6901955345652216,0.7652845247893382,0,4,2,2,4,1,1
SNaQ-DUP0.0-LOS0.0-RVN-N_ind2-SF1.0-genelen1000-summary.csv,100,0,0,3.7080231949163904,2.3523012722419625,0.8467319321834796,0.15326806781652036,100,100,86,100,0.7435969824995524,0.8093173363576364,0,1,2,6,5,6,2
SNaQ-DUP0.0003-LOS0.0003-RVG-N_ind1-SF0.5-genelen1000-summary.csv,97,3,0,13.67247894964193,9.824517080623,0.9821625726757364,0.017837427324263536,100,100,100,100,0.3757856733460932,0.5491270740363816,0,0,0,0,0,0,0
SNaQ-DUP0.0003-LOS0.0003-RVG-N_ind1-SF1.0-genelen1000-summary.csv,99,1,0,7.00583933052514,5.146586608076315,0.9416497761224053,0.05835022387759449,100,100,97,100,0.4619467011988121,0.5942410488968932,0,1,0,0,0,2,0
SNaQ-DUP0.0003-LOS0.0003-RVG-N_ind2-SF0.5-genelen1000-summary.csv,100,0,0,13.097148995582824,9.119381185820078,0.9804452974633376,0.01955470253666261,100,100,100,100,0.4829611291732791,0.601937186985718,0,0,0,0,0,0,0
SNaQ-DUP0.0003-LOS0.0003-RVG-N_ind2-SF1.0-genelen1000-summary.csv,100,0,0,5.927769265255753,4.278019406975352,0.9099440328996087,0.09005596710039125,100,100,93,100,0.524651759153118,0.6144020623470837,0,0,2,3,4,1,0
SNaQ-DUP0.0003-LOS0.0003-RVL-N_ind1-SF0.5-genelen1000-summary.csv,99,1,0,5.093615400151038,3.3690979150923646,0.7631757276156326,0.23682427238436773,100,100,74,100,0.6567812168765421,0.7471994223054231,0,14,9,1,1,2,11
SNaQ-DUP0.0003-LOS0.0003-RVL-N_ind1-SF1.0-genelen1000-summary.csv,99,1,0,4.687078421387269,3.2824987857301964,0.8491770824897367,0.1508229175102634,100,100,85,100,0.6912723056296329,0.7682537252424778,0,4,3,3,6,2,3
SNaQ-DUP0.0003-LOS0.0003-RVL-N_ind2-SF0.5-genelen1000-summary.csv,97,3,0,4.7556424039841945,3.1246859706073002,0.7560777327058784,0.24392226729412156,100,100,75,100,0.6903492689991023,0.7574886288991988,0,12,9,4,2,2,8
SNaQ-DUP0.0003-LOS0.0003-RVL-N_ind2-SF1.0-genelen1000-summary.csv,100,0,0,4.13243426861602,2.6936467437024896,0.7813246165105534,0.2186753834894466,100,100,71,100,0.7286109829524073,0.7918059531658102,0,11,7,3,4,7,9
SNaQ-DUP0.0003-LOS0.0003-RVN-N_ind1-SF0.5-genelen1000-summary.csv,100,0,0,4.508346927353313,2.9421187826165114,0.8671028285515405,0.13289717144845936,100,100,87,100,0.7074275108210136,0.754847185923212,0,0,5,4,6,2,4
SNaQ-DUP0.0003-LOS0.0003-RVN-N_ind1-SF1.0-genelen1000-summary.csv,100,0,0,4.37871172689571,3.0648771730170448,0.85021326997121,0.14978673002879014,100,100,78,100,0.722901530887954,0.7852978295366083,0,3,5,8,7,7,5
SNaQ-DUP0.0003-LOS0.0003-RVN-N_ind2-SF0.5-genelen1000-summary.csv,100,0,0,4.010488403314372,2.563822352559827,0.8625604117113511,0.13743958828864905,100,100,92,100,0.7184025149132709,0.7712351220380778,0,1,0,3,3,4,0
SNaQ-DUP0.0003-LOS0.0003-RVN-N_ind2-SF1.0-genelen1000-summary.csv,99,1,0,3.841069582280314,2.4355883475983715,0.8512731886850038,0.14872681131499613,100,100,82,100,0.7427027593416179,0.8022522821183375,0,2,8,5,4,4,3
SNaQ-DUP0.0004-LOS0.0004-RVG-N_ind1-SF0.5-genelen1000-summary.csv,97,3,0,13.717396462902009,9.910333670719023,0.9739144946089886,0.026085505391011492,100,100,99,100,0.3824017551158725,0.5327352752540344,0,0,0,0,0,1,0
SNaQ-DUP0.0004-LOS0.0004-RVG-N_ind1-SF1.0-genelen1000-summary.csv,97,3,0,7.4458923170172895,5.576973919393153,0.9237924264921189,0.07620757350788106,100,100,91,100,0.460795282273838,0.5962822393409138,0,4,0,2,3,2,1
SNaQ-DUP0.0004-LOS0.0004-RVG-N_ind2-SF0.5-genelen1000-summary.csv,98,2,0,12.329633473584133,8.646210159048776,0.9821471825092233,0.017852817490776822,100,100,100,100,0.5006876270424234,0.6268177310413833,0,0,0,0,0,0,0
SNaQ-DUP0.0004-LOS0.0004-RVG-N_ind2-SF1.0-genelen1000-summary.csv,99,1,0,6.339519630169609,4.555817034918553,0.923070601457213,0.07692939854278713,100,100,97,100,0.5205543024944573,0.6277843965247142,0,1,0,1,1,1,1
SNaQ-DUP0.0004-LOS0.0004-RVL-N_ind1-SF0.5-genelen1000-summary.csv,100,0,0,5.4450731382457525,3.635863046072521,0.8153703553766504,0.1846296446233497,100,100,78,100,0.6410037549431931,0.7424716623511826,0,17,5,0,0,0,11
SNaQ-DUP0.0004-LOS0.0004-RVL-N_ind1-SF1.0-genelen1000-summary.csv,100,0,0,4.696546052272782,3.3085230539630417,0.8793369631114291,0.12066303688857082,100,100,88,100,0.7109408282352966,0.7679904268278515,0,3,4,4,4,1,5
SNaQ-DUP0.0004-LOS0.0004-RVL-N_ind2-SF0.5-genelen1000-summary.csv,99,1,0,4.668556633335885,3.154835831022341,0.7780024600252865,0.22199753997471358,100,100,79,100,0.7027726029509589,0.7616608771249801,0,9,9,1,2,1,9
SNaQ-DUP0.0004-LOS0.0004-RVL-N_ind2-SF1.0-genelen1000-summary.csv,100,0,0,4.4372828367771415,2.8692678467508075,0.8257839923620872,0.17421600763791276,100,100,76,100,0.7145573923121786,0.7836717519833291,0,10,8,2,6,0,7
SNaQ-DUP0.0004-LOS0.0004-RVN-N_ind1-SF0.5-genelen1000-summary.csv,99,1,0,4.925792611057912,3.3267917143939,0.8327754787569175,0.16722452124308235,100,100,81,100,0.669029019939542,0.7496821026145021,0,1,5,4,9,4,3
SNaQ-DUP0.0004-LOS0.0004-RVN-N_ind1-SF1.0-genelen1000-summary.csv,100,0,0,4.858388338988848,3.2405360073177034,0.8432252431144989,0.15677475688550124,100,100,78,100,0.6794741228278173,0.7716706193517291,0,4,6,6,6,6,5
SNaQ-DUP0.0004-LOS0.0004-RVN-N_ind2-SF0.5-genelen1000-summary.csv,100,0,0,4.265165273497918,2.880109335818994,0.8500505114214256,0.14994948857857443,100,100,84,100,0.7080753616085422,0.7684224588664311,0,2,4,5,2,8,5
SNaQ-DUP0.0004-LOS0.0004-RVN-N_ind2-SF1.0-genelen1000-summary.csv,100,0,0,4.015080551368897,2.572648783463848,0.8672078962385039,0.13279210376149606,100,100,86,100,0.7399252995065724,0.8016131735073543,0,3,2,4,5,4,0
