repID,p_H0,p_H1,z_uncorrected_H0,z_uncorrected_H1,sigma_H0,sigma_H1,score_H0,score_H1,gamma_1,gamma_2,RF_net0_true,RF_net0_true_noF,RF_net1_1_true,RF_net1_2_true,RF_net1_1_true_noF,RF_net1_2_true_noF,RF_net1_1_true_noG,RF_net1_2_true_noG,RF_net1_1_true_noH,RF_net1_2_true_noH,RF_net0_alter1,RF_net0_alter2,RF_net0_alter3,RF_net1_1_alter1,RF_net1_1_alter2,RF_net1_1_alter3,RF_net1_2_alter1,RF_net1_2_alter2,RF_net1_2_alter3,hybrid_taxon,major_donor,minor_donor
001,0.08622367235822162,0.6413074664864121,3.0162467340889494,-0.8226127456606228,2.2107053275171653,2.2726884480620924,7.5563882792569546,4.452237658901436,0.795060799683038,0.204939200316962,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,D,E,"B,C,E,F"
002,0.7949256606349411,0.8070190360086359,-1.9194297398747864,-1.9194297398747864,2.3304457607095292,2.2139679616783843,3.008620246898912,2.2458723256484894,0.7681334731689085,0.23186652683109152,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,F,"B,C,D,E","B,C,D,E,G,H"
003,0.4481104442652932,0.5487160824366588,0.27420424855354075,-0.274204248553541,2.1022007802064833,2.2398979568593864,7.355706176476081,5.510981940172262,0.9475608650058678,0.05243913499413227,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"D,E","B,C",B
004,0.7296399260932632,0.7320273284416208,-1.3710212427677047,-1.3710212427677047,2.241240258146555,2.215054438476294,3.5503487656462642,2.7696365485785353,0.9806781332181036,0.019321866781896402,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,4.0,H,G,F
005,0.6455290639468074,0.8190186214045571,-0.8226127456606228,-1.9194297398747864,2.2037561919104056,2.105488709722024,5.492742213097036,2.4552216772692153,0.8356298841272362,0.16437011587276384,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","G,H"
006,0.8147544236759985,0.8245947229657937,-1.9194297398747864,-1.9194297398747864,2.1432881772002363,2.057226397635373,2.5586029454636723,2.0748644186678735,0.9873945941177212,0.012605405882278738,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,C,B,F
007,0.742758547124166,0.730529665937758,-1.3710212427677047,-1.3710212427677047,2.1032019985290376,2.2314228914082483,3.7236352441751417,2.6823526906438278,0.9471954961927761,0.052804503807223915,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",D
008,0.4508779085156329,0.7356987873709775,0.27420424855354075,-1.3710212427677047,2.2212913672784715,2.175737710861804,5.3746185489527845,3.77083690425187,0.5290385140558069,0.470961485944193,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"B,C,D,E",F,"F,G,H"
009,0.7301139910849764,0.7335288612689017,-1.3710212427677047,-1.3710212427677047,2.236000726323741,2.1988376970675003,2.9899834796803506,2.5323846379759547,0.9673662918436602,0.032633708156339834,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",E
010,0.8069025125019968,0.8140362718108907,-1.9194297398747864,-1.9194297398747864,2.215054438476294,2.149733328452309,5.214037010930997,3.8528243159834785,0.9855183481682949,0.014481651831705118,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,D,E,B
011,0.6517751186168121,0.8047412345057816,-0.8226127456606228,-1.9194297398747864,2.1086288885135005,2.235328103282223,4.82958353539932,3.6406814435908235,0.9819204102055039,0.018079589794496087,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,G,H,"B,C"
012,0.18037721767457487,0.8203125975498713,1.9194297398747864,-1.9194297398747864,2.1001969116416603,2.0941738012338975,7.819873100562102,4.894708002682671,0.9735024641209403,0.026497535879059727,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",D
013,0.8081619180662385,0.812660161766003,-1.9194297398747864,-1.9194297398747864,2.203346736695171,2.162148750212415,4.447075581170217,2.978843366187403,0.5057765121719158,0.4942234878280842,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,0.0,2.0,4.0,F,"B,C,D,E,G,H","B,C"
014,0.6417982535910048,0.7324785371790631,-0.8226127456606228,-1.3710212427677047,2.2644689330772847,2.2101610869063784,4.327727724484194,3.7256376024014712,0.991198983846304,0.008801016153695988,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,C,B,E
015,0.6559931554741317,0.6490872581770369,-0.8226127456606228,-0.8226127456606228,2.048582858788803,2.148613821370293,5.0876426785845865,3.845810375327941,0.9670134150784844,0.032986584921515634,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","D,E,F,G,H"
016,0.8073255229851357,0.8112103807587413,-1.9194297398747864,-1.9194297398747864,2.2111134200648714,2.17532298180936,5.177733784804613,4.050601225415933,0.5592880676775225,0.4407119323224775,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,4.0,4.0,0.0,F,"D,E","B,C,D,E,G,H"
017,0.8120015259359769,0.8042858665936679,-1.9194297398747864,-1.9194297398747864,2.168121740055028,2.2396294000624426,3.284098866129105,2.2550664954630926,0.6149915821879415,0.3850084178120586,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,4.0,4.0,2.0,F,"D,E","G,H"
018,0.7356202539432017,0.730101799131601,-1.3710212427677047,-1.3710212427677047,2.176566931895859,2.2361352266532752,5.7100930340057605,4.135839958391615,0.7465965739009766,0.2534034260990235,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,2.0,2.0,2.0,"D,E","B,C,F","B,C"
019,0.02769621024196157,0.8200986252560793,4.113063728303113,-1.9194297398747864,2.1469334661956045,2.096039946815569,10.723217125620058,5.1807726673200865,0.8289347191178869,0.17106528088211315,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,E,D,F
020,0.8144572203999185,0.8017746947449109,-1.9194297398747864,-1.9194297398747864,2.1459526513776774,2.263539048162498,3.395158831262564,2.4753539442001733,0.6234936216387396,0.37650637836126044,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,4.0,2.0,2.0,2.0,"D,E",F,"B,C"
021,0.6466866993862946,0.8024840101314791,-0.8226127456606228,-1.9194297398747864,2.1855299937048347,2.2567526073602,5.8669530913176775,3.972073504223992,0.5446677905100773,0.4553322094899227,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,"B,C,D,E",F,"G,H"
022,0.8141296750588909,0.8108169825385543,-1.9194297398747864,-1.9194297398747864,2.148893752818471,2.1789146777541166,4.081342834867855,2.6954725209952137,0.7033094052121822,0.29669059478781773,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,2.0,2.0,2.0,"B,C",F,"D,E"
023,0.4516743511152741,0.6471202067996975,0.27420424855354075,-0.8226127456606228,2.2580848895515526,2.178776645086166,6.312126118874674,5.160135931219384,0.9680373499978302,0.03196265000216977,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,G,H,"B,C"
024,0.8121543383692837,0.8081030078420266,-1.9194297398747864,-1.9194297398747864,2.1667341419992576,2.203892660077358,4.940809609914522,3.474887876019669,0.8302562239860731,0.16974377601392687,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,D,E,"B,C"
025,0.10896188373763988,0.3469605232036105,2.467838236981868,0.8226127456606225,2.0030052608987243,2.090292636993843,7.750955241677676,5.855293074894273,0.8501770225301415,0.14982297746985845,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,B,C,"D,E"
026,0.7394663388931086,0.7997298412515779,-1.3710212427677047,-1.9194297398747864,2.1365420730880036,2.2832505518901693,5.25705994839628,3.4249081243814246,0.5602236974655985,0.43977630253440153,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,0.0,2.0,4.0,F,"B,C,D,E,G,H","B,C"
027,0.5510668182091105,0.8158406101955521,-0.274204248553541,-1.9194297398747864,2.136260523100211,2.1335839451795224,4.548681531738872,3.167052309687264,0.9812579564377487,0.01874204356225127,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,H,G,"B,C,D,E,F,G"
028,0.5498592720775964,0.6394091588581199,-0.274204248553541,-0.8226127456606228,2.1882804730133256,2.3050125177028673,5.695090789567871,4.808974473313408,0.968423836881089,0.031576163118911,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",E
029,0.5505298509839369,0.6416155918217574,-0.274204248553541,-0.8226127456606228,2.1590864121980715,2.267521584315867,6.105532839425659,4.292682673590794,0.9657292340593743,0.034270765940625725,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,E,D,"B,C"
030,0.8221397661744837,0.8081324588653374,-1.9194297398747864,-1.9194297398747864,2.0783162647298408,2.2036197152921044,2.711291124145252,2.157897945482924,0.9934051787477769,0.006594821252223107,0.0,0.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,4.0,6.0,"B,C","D,E",G
031,0.6496171564689361,0.6471646584734618,-0.8226127456606228,-0.8226127456606228,2.1406203864996103,2.1780863505324883,5.794637723815105,4.409864288242099,0.9285059602559266,0.0714940397440734,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","D,E"
032,0.8122155240789931,0.8097201033415958,-1.9194297398747864,-1.9194297398747864,2.166178853896341,2.1889675528359063,3.339159898801678,2.488529545733321,0.9569916527270398,0.043008347272960205,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",D
033,0.658956156406556,0.8078383160289329,-0.8226127456606228,-1.9194297398747864,2.008253646023558,2.2063476436890053,4.241043573069972,3.2253789008895692,0.9822087083806692,0.017791291619330813,0.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,B,C,"G,H"
034,0.26824712965494635,0.6486820386558171,1.3710212427677044,-0.8226127456606228,2.2180395055364315,2.1547639125428537,9.766262275416139,6.059315408868871,0.5009610970177538,0.4990389029822462,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,0.0,2.0,4.0,F,"G,H","B,C"
035,0.791422986723187,0.8020244874553291,-1.9194297398747864,-1.9194297398747864,2.36566924514895,2.2611461595587348,4.025420524242028,2.888662205195293,0.9226937053969491,0.0773062946030509,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,B,C,F
036,0.7954194178802236,0.8176591464000007,-1.9194297398747864,-1.9194297398747864,2.3255365619039137,2.1174534286629276,2.6328363928912677,1.6858773637910016,0.9831002752161321,0.016899724783867955,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,B,C,E
037,0.6496545546051298,0.8105454730258741,-0.8226127456606228,-1.9194297398747864,2.1400583225837906,2.181397772209713,5.250685286950236,2.4989189451197706,0.565525649287237,0.43447435071276297,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,0.0,2.0,0.0,4.0,F,"B,C,D,E,G,H","D,E"
038,0.6506559280487082,0.643805471397551,-0.8226127456606228,-0.8226127456606228,2.1251094620192874,2.2314228914082483,6.33557263489788,4.724550160702114,0.954662690742335,0.045337309257664944,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","G,H"
039,0.05090046489046088,0.7542894247744376,3.5646552311960313,-1.3710212427677047,2.178638603672838,1.9926179553013845,9.218560457448792,3.050154147022389,0.7688147566740373,0.23118524332596266,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","G,H"
040,0.7946150549926403,0.8142855258891337,-1.9194297398747864,-1.9194297398747864,2.3335409861055756,2.147493730679619,5.585806206422097,3.8879974114078566,0.797309054520699,0.202690945479301,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,2.0,2.0,2.0,"B,C",F,"D,E"
041,0.8052415709534801,0.7968888840652366,-1.9194297398747864,-1.9194297398747864,2.230614062930734,2.311006681015709,3.1556455361737363,2.534533426998286,0.962044983627136,0.03795501637286402,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",E
042,0.8058595540016938,0.8240994337543583,-1.9194297398747864,-1.9194297398747864,2.2248088538322164,2.0614616319859973,3.9868506374605275,2.475156647626286,0.9796952939790093,0.020304706020990704,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",E
043,0.7867895978567944,0.8152253501242266,-1.9194297398747864,-1.9194297398747864,2.4133712731893606,2.1390743553566245,4.186323957191834,2.8585780336804527,0.8800942529258056,0.11990574707419441,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","B,C"
044,0.6534713577230318,0.8150681483803899,-0.8226127456606228,-1.9194297398747864,2.084096602035649,2.1404798843573234,4.60771619502593,3.3091838517328025,0.9729654544992432,0.02703454550075675,0.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,B,C,"G,H"
045,0.7440119403598096,0.7361321182133408,-1.3710212427677047,-1.3710212427677047,2.090724233261974,2.171171334189453,3.416931319737585,2.487929587946816,0.9487251562288048,0.05127484377119513,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,A,"B,C,D,E,F,G,H","D,E"
046,0.803212258598586,0.8032403702447751,-1.9194297398747864,-1.9194297398747864,2.2498120222228217,2.249544648994446,4.542177391299736,2.765686783771163,0.9801946533977944,0.01980534660220556,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",E
047,0.8282295654013224,0.8028755098822123,-1.9194297398747864,-1.9194297398747864,2.026441749819997,2.2530180260184127,3.957023799459203,2.9892354306021605,0.9704535149960387,0.029546485003961263,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","G,H"
048,0.8031279691833084,0.7968492445000164,-1.9194297398747864,-1.9194297398747864,2.250613951324112,2.311397064759199,3.774881099099002,2.8317387528965656,0.8913047571423519,0.10869524285764809,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","D,E"
049,0.8014563898647596,0.807457146976065,-1.9194297398747864,-1.9194297398747864,2.26659295177201,2.209888916338644,2.4831577561346414,1.8134231001320935,0.971873265012818,0.028126734987181937,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",D
