repID,p_H0,p_H1,z_uncorrected_H0,z_uncorrected_H1,sigma_H0,sigma_H1,score_H0,score_H1,gamma_1,gamma_2,RF_net0_true,RF_net0_true_noF,RF_net1_1_true,RF_net1_2_true,RF_net1_1_true_noF,RF_net1_2_true_noF,RF_net1_1_true_noG,RF_net1_2_true_noG,RF_net1_1_true_noH,RF_net1_2_true_noH,RF_net0_alter1,RF_net0_alter2,RF_net0_alter3,RF_net1_1_alter1,RF_net1_1_alter2,RF_net1_1_alter3,RF_net1_2_alter1,RF_net1_2_alter2,RF_net1_2_alter3,hybrid_taxon,major_donor,minor_donor
050,0.8100195009794233,0.8093470334195019,-1.9194297398747864,-1.9194297398747864,2.1862179379422466,2.1923997220747355,3.543217544880057,2.30232389382254,0.9832379947217899,0.016762005278210132,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"D,E","B,C",C
051,0.7293737850724503,0.7299069892150242,-1.3710212427677047,-1.3710212427677047,2.2441904949098244,2.238286132743102,4.271083153907811,3.451547346140882,0.9814602611469957,0.018539738853004264,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,6.0,F,"B,C,D,E",E
052,0.8164434440133755,0.8083683617487087,-1.9194297398747864,-1.9194297398747864,2.1282206906875687,2.201434938732844,4.366974115558508,3.3720188958027437,0.5834111310952208,0.4165888689047792,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,4.0,4.0,4.0,0.0,F,"D,E","B,C,D,E,G,H"
053,0.8143791438157661,0.8219891431142835,-1.9194297398747864,-1.9194297398747864,2.1466532791188886,2.079618241426821,5.0140402124912695,2.957787460139055,0.9488417153711688,0.0511582846288312,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,"D,E","B,C","G,H"
054,0.45185766970742397,0.8007403376508528,0.27420424855354075,-1.9194297398747864,2.2667256368563775,2.273482307938919,4.158978205500502,3.0051701727967384,0.987368685386355,0.012631314613645006,0.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,G,H,"B,C"
055,0.8154773451812183,0.8225424202633191,-1.9194297398747864,-1.9194297398747864,2.136823585978492,2.0748403326557527,4.769330824080164,3.31808468464279,0.9784137589590605,0.02158624104093952,0.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,E,D,"G,H"
056,0.8125526675367714,0.8217719336280502,-1.9194297398747864,-1.9194297398747864,2.1631222213182726,2.081497436690078,5.030660830042525,3.331667474322739,0.5343469159928849,0.4656530840071152,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0,2.0,F,"B,C","G,H"
057,0.8068006598057963,0.7955758442031876,-1.9194297398747864,-1.9194297398747864,2.216004668706571,2.323984134119485,3.2836090519148784,2.577527107644975,0.5398693705424331,0.46013062945756683,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0,0.0,F,"B,C","B,C,D,E,G,H"
058,0.7334906513250927,0.807764907672607,-1.3710212427677047,-1.9194297398747864,2.199247991774303,2.207029098949314,5.031527822600483,3.4458812584535767,0.9859553366992521,0.014044663300747953,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,C,B,D
059,0.548066793456472,0.7266453319334596,-0.274204248553541,-1.3710212427677047,2.2703052028935913,2.274804792087721,5.407383140905222,3.6517200242722896,0.9520575947012041,0.04794240529879593,0.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,E,D,"G,H"
060,0.8086047898513753,0.818142752756018,-1.9194297398747864,-1.9194297398747864,2.199247991774303,2.1131880914330443,4.547389331253085,3.2060620627087753,0.9073975841503609,0.09260241584963917,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","D,E,F,G,H"
061,0.7365943124446124,0.8058451409490359,-1.3710212427677047,-1.9194297398747864,2.166317689266065,2.224944030722935,5.218433635233476,3.1762939257009184,0.9763659679277056,0.023634032072294437,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"D,E","B,C",B
062,0.8003568200152166,0.7990526560572452,-1.9194297398747864,-1.9194297398747864,2.2771833280995257,2.2898271268103816,5.782285315749542,4.48520781879021,0.5160910310911087,0.4839089689088913,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,0.0,2.0,4.0,F,"G,H","B,C"
063,0.8088565722769852,0.8177235047154618,-1.9194297398747864,-1.9194297398747864,2.196921975267563,2.1168852135906646,3.991671406793657,2.8072186745295764,0.9254406799184021,0.07455932008159795,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,C,B,F
064,0.8264237360685103,0.802553812663116,-1.9194297398747864,-1.9194297398747864,2.041671142136161,2.256086171233287,5.235300497621035,2.8987703060028767,0.5655843605223347,0.43441563947766526,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0,2.0,F,"B,C","G,H"
065,0.8106660589867556,0.7976583020742587,-1.9194297398747864,-1.9194297398747864,2.1802945238032203,2.3034462576005827,2.5594210628657015,1.5051472499053689,0.8406692386798555,0.15933076132014445,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","B,C"
066,0.8072232618937312,0.8259723767154753,-1.9194297398747864,-1.9194297398747864,2.2120653432271755,2.0454975312563777,3.5221850839245947,2.628580229813045,0.9046929195406521,0.09530708045934784,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,A,"B,C,D,E,F,G,H","D,E"
067,0.5492206937919275,0.7949645537336345,-0.274204248553541,-1.9194297398747864,2.216818827573807,2.330058568433597,4.750950823767941,2.41541178904379,0.7996128794248785,0.20038712057512148,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","D,E"
068,0.7364223261814896,0.7282945180402862,-1.3710212427677047,-1.3710212427677047,2.1681217400550286,2.2562194742066803,4.415933019958413,3.8727481956127194,0.9913040953422672,0.008695904657732812,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,E,D,B
069,0.819557308630081,0.8109983717083868,-1.9194297398747864,-1.9194297398747864,2.1007696405619445,2.177257708177777,4.267833605658858,3.371822356492405,0.9907464995360145,0.009253500463985582,0.0,0.0,0.0,8.0,0.0,6.0,0.0,6.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,H,G,C
070,0.6353441418065157,0.634937696130031,-0.8226127456606228,-0.8226127456606228,2.3772100915882186,2.3846627730883414,5.9127440858298765,4.696094312358373,0.9324400208789142,0.06755997912108576,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,A,"B,C,D,E,F,G,H","B,C"
071,0.642503710700785,0.650885455358309,-0.8226127456606228,-0.8226127456606228,2.252751033302417,2.121710191175586,4.303619251866055,3.3215295495891546,0.8994391842164278,0.1005608157835722,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","B,C"
072,0.736290281947295,0.7993500668726209,-1.3710212427677047,-1.9194297398747864,2.169508450615768,2.2869357638486307,3.8793570514108398,2.930988428792273,0.988696523999047,0.011303476000953041,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,D,E,B
073,0.8104852309222699,0.8109529956460657,-1.9194297398747864,-1.9194297398747864,2.1819491872266625,2.1776720687692492,3.168990538860769,2.72981206964857,0.6078765570982011,0.3921234429017989,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,4.0,4.0,4.0,2.0,F,"B,C","G,H"
074,0.795276239570836,0.8021217919464025,-1.9194297398747864,-1.9194297398747864,2.3269587108724683,2.260214907607554,3.8238431524582874,2.751204035850799,0.9817749941440475,0.018225005855952502,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",E
075,0.8114228092836436,0.8191978928943502,-1.9194297398747864,-1.9194297398747864,2.1733865331680846,2.103916862761818,3.571152772649218,2.903021315788122,0.9887424981277722,0.011257501872227862,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,4.0,G,H,F
076,0.8200328704072273,0.8083683617487086,-1.9194297398747864,-1.9194297398747864,2.0966138112881465,2.2014349387328442,4.857647861321963,3.631508630104776,0.9099519067875211,0.09004809321247888,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,E,D,F
077,0.8036347320161474,0.7954845660868624,-1.9194297398747864,-1.9194297398747864,2.2457980814303826,2.3248898429721105,2.566677251973914,2.130697180312571,0.9875861989240395,0.012413801075960513,0.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,B,C,"C,D,E,F,G,H"
078,0.8227106203434691,0.8054710935841073,-1.9194297398747864,-1.9194297398747864,2.0733903077860303,2.2284557517693684,4.818611052035896,3.060843663998804,0.6573274085077667,0.3426725914922332,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,2.0,2.0,2.0,"B,C",F,"D,E"
079,0.8179168056320845,0.8140207124131817,-1.9194297398747864,-1.9194297398747864,2.1151796525132354,2.149873225847989,3.7030992441171797,2.4226646602776833,0.7873293758171087,0.21267062418289126,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","B,C"
080,0.815856431757479,0.8102446009814928,-1.9194297398747864,-1.9194297398747864,2.1334429796384105,2.184153455183374,2.6492438416906485,2.083466327030762,0.5266408560035354,0.47335914399646467,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,0.0,2.0,4.0,F,"G,H","B,C"
081,0.7418769146849864,0.8087232014412756,-1.3710212427677047,-1.9194297398747864,2.11204921337057,2.1981537023711777,4.442051749962328,3.0187257462752273,0.9822939747383512,0.017706025261648828,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,B,C,E
082,0.7516080092439812,0.7440555045668947,-1.3710212427677047,-1.3710212427677047,2.0175172712642686,2.090292636993843,3.944847439683721,3.2527805516751283,0.7893918627907673,0.21060813720923266,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,4.0,2.0,2.0,2.0,"B,C",F,"D,E"
083,0.54773532438348,0.7414396535121377,-0.274204248553541,-1.3710212427677047,2.286146575662534,2.1164589521747397,5.003898179559594,3.486050496858693,0.9768740788835735,0.023125921116426574,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,E,D,F
084,0.356615950261449,0.4520305975387811,0.8226127456606225,0.27420424855354075,2.238286132743102,2.2749369982187764,8.338190438631152,5.7678300680295305,0.5086918641005482,0.4913081358994518,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,0.0,2.0,4.0,F,"G,H","B,C"
085,0.736912806141885,0.7358429678963881,-1.3710212427677047,-1.3710212427677047,2.162983180841104,2.17421665091425,4.104882052129469,2.7035812935537993,0.9777387266541119,0.022261273345888167,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,6.0,F,"B,C,D,E",E
086,0.8045275340013871,0.8160781743387009,-1.9194297398747864,-1.9194297398747864,2.23734536576593,2.131468483167611,3.4701952359840886,2.6648587315770476,0.9243484049142433,0.0756515950857567,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","D,E,F,G,H"
087,0.7378894567616028,0.7257993633098132,-1.3710212427677047,-1.3710212427677047,2.1528089711271203,2.2844357326353806,4.48383757932822,3.351255987011687,0.9807366317241968,0.019263368275803185,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,D,E,F
088,0.8023445457340777,0.7355548688816064,-1.9194297398747864,-1.3710212427677047,2.258084889551553,2.177257708177777,3.7398168182948472,2.7655296369628486,0.9110247391857311,0.08897526081426889,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","D,E,F,G,H"
089,0.4478165227110007,0.7389054457101604,0.27420424855354075,-1.3710212427677047,2.090292636993843,2.14230569345519,4.8942661755387595,2.705852017386093,0.847583399174553,0.15241660082544695,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"G,H","B,C,D,E,F","B,C"
090,0.8142231587201987,0.8030998878750712,-1.9194297398747864,-1.9194297398747864,2.148053849033087,2.250881197534319,4.107263565376925,2.6893183713984468,0.6734484244570146,0.3265515755429854,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,4.0,2.0,2.0,2.0,"D,E",F,"B,C"
091,0.6417505346154804,0.8222570576247394,-0.8226127456606228,-1.9194297398747864,2.265265673475976,2.0773030520183635,4.7647507839615075,3.777191380392951,0.9851515124736283,0.014848487526371738,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,G,H,"B,C,D,E,F,H"
092,0.8090940895324913,0.8057875084852008,-1.9194297398747864,-1.9194297398747864,2.1947305313553085,2.225484656178787,4.237683153865922,2.929037545452603,0.9628918779000848,0.03710812209991526,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,"B,C","D,E",D
093,0.8201973305310266,0.805946073819147,-1.9194297398747864,-1.9194297398747864,2.095178855394026,2.223997619947879,5.307201732093455,3.891103843925537,0.5480744812761928,0.4519255187238071,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,"B,C,D,E",F,"F,G,H"
094,0.8129678790119419,0.8119404616172565,-1.9194297398747864,-1.9194297398747864,2.1593649860218487,2.1686765306833653,4.124405098013874,3.495984099850517,0.9611697250121904,0.03883027498780954,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,"B,C","D,E","D,E,F,G,H"
095,0.8171136155043439,0.8251953881908518,-1.9194297398747864,-1.9194297398747864,2.122277114416479,2.05210326727211,3.8769675344100225,2.7634496260960826,0.9278837814072486,0.07211621859275137,0.0,0.0,0.0,4.0,0.0,2.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,"D,E","B,C","G,H"
096,0.8054567337083729,0.8169057437318932,-1.9194297398747864,-1.9194297398747864,2.228590707454686,2.124118569959812,4.392770398389468,3.2220387194626436,0.5210643269181499,0.47893567308185014,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0,4.0,4.0,0.0,2.0,2.0,2.0,"B,C,D,E","G,H",F
097,0.7288562428710414,0.7419335071591758,-1.3710212427677047,-1.3710212427677047,2.2499456969219813,2.1114795439837084,3.4333235173713748,2.8392003340509158,0.5167167636368878,0.4832832363631122,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,0.0,4.0,F,"G,H","D,E"
098,0.7335033859046387,0.7947831808518945,-1.3710212427677047,-1.9194297398747864,2.19911123537758,2.331864915676378,3.7624782054767314,3.107673229758526,0.9942627698204842,0.005737230179515826,0.0,0.0,0.0,8.0,0.0,6.0,0.0,6.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,H,G,D
099,0.34200983997616863,0.8118641798899062,0.8226127456606225,-1.9194297398747864,2.0212405927634105,2.169369819448457,6.999002262398545,4.8344718936418145,0.978867161002666,0.021132838997333963,0.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,C,B,E
100,0.7360531544130506,0.7430449889974113,-1.3710212427677047,-1.3710212427677047,2.1720022985628726,2.1003401085130395,3.6593924612700883,3.0165032740282594,0.9689148702654111,0.031085129734588907,0.0,0.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,H,G,"D,E"
